School_ID,School_Latitude,School_Longitude
610104,41.993790000000004,-87.79310799999999
610070,41.967847,-87.676288
610251,41.88295,-87.699187
610268,41.740184,-87.601174
610089,41.950078000000005,-87.716832
610158,41.914151000000004,-87.798721
609866,41.955553,-87.68376500000001
610218,41.726763,-87.575353
610090,41.798535,-87.59334
609986,41.790591,-87.671887
400046,41.867273,-87.710679
610128,41.706603,-87.647577
610116,41.768555,-87.582954
609971,41.757341,-87.632737
610291,41.775304999999996,-87.728884
609967,41.849215,-87.685668
610141,41.960746,-87.67092199999999
609859,41.992540999999996,-87.69836
610221,41.869915999999996,-87.727524
609870,41.845602,-87.731193
609798,41.958938,-87.73402
610185,41.747107,-87.731666
400029,41.783617,-87.622068
609790,41.754194,-87.670927
610295,41.681031,-87.64699399999999
609835,41.903791999999996,-87.717927
610200,41.733323999999996,-87.54428
400027,41.950891,-87.710492
610005,41.860518,-87.73177700000001
610142,41.792348,-87.594752
609937,41.976352,-87.796235
610242,41.959984000000006,-87.649749
609997,41.793788,-87.649795
610043,41.912718,-87.783919
609933,42.021091,-87.671939
609924,41.729673,-87.65548100000001
609977,41.773365999999996,-87.594392
610010,41.939246999999995,-87.67581
400024,41.794043,-87.670243
609942,41.922831,-87.6929
610103,41.768602,-87.572806
610226,41.792346,-87.710987
610534,41.905109,-87.644841
610144,41.941094,-87.719541
609981,41.808175,-87.745726
610105,41.978501,-87.812054
610003,41.742452,-87.653633
609880,42.009289,-87.704619
609939,41.725332,-87.623719
610017,41.847941,-87.697316
610092,41.89181,-87.747936
610188,41.696496,-87.639974
609867,41.856031,-87.667227
609873,41.852663,-87.71247
610006,41.766785,-87.719541
610087,41.776556,-87.790604
610216,41.854836,-87.64808599999999
609903,41.805541999999996,-87.72585600000001
610308,41.883568,-87.669477
610217,41.84398,-87.635356
610022,42.003640000000004,-87.668222
610315,41.672309000000006,-87.650539
610206,41.799046000000004,-87.758928
609819,41.79676,-87.616141
610274,41.861836,-87.70313900000001
609996,41.838027000000004,-87.65379200000001
610093,41.738407,-87.620933
610282,41.897819,-87.74673100000001
400076,41.811183,-87.598786
609815,41.760847,-87.576075
610053,41.773881,-87.69703
610503,41.86698,-87.727244
610120,41.787898999999996,-87.719216
609809,41.930966,-87.696294
610110,41.827355,-87.61978
610198,41.71547,-87.53297099999999
610208,41.696262,-87.62714799999999
610263,41.7799,-87.617214
609879,41.745078,-87.717353
610054,41.716588,-87.552483
610523,41.994238,-87.813771
610016,41.725263,-87.677233
609834,41.843697999999996,-87.71731899999999
